Virtual User Script started at: 17.10.2019 12:56:00
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Resource "https://test.uxcrowd.ru/assets/images/facebook-colored.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/google-play-btn.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
web_url("headerWhite.html") was successful, 11182 body bytes, 673 header bytes  	[MsgId: MMSG-26386]
web_url("tester.html") started  	[MsgId: MMSG-26355]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-top-big-bubble.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-top-bubble-4.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-top-bubble-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-top-bubble-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-official-left.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Downloading resource "http://i.ytimg.com/vi/Q2CnE_Nlsbc/sddefault.jpg" (specified by argument number 9)  	[MsgId: MMSG-26577]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-official-center.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-official-right.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-rect.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/nl-home-work-blot-circle.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/nl-home-work-arrow.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-features-clock.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-features-18old.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-features-globus.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-features-education.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-features-bubble-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-features-bubble-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Detected non-resource "https://www.youtube.com/embed/Q2CnE_Nlsbc" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26574]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-result-bubble-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-result-bubble-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-result-bubble-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-result-bubble-4.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-answers-pdf.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-step-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-step-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-step-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-bubble-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-bubble-2.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-bubble-3.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-blot-top.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-blot-top-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-top-bubble-1.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-footer-blot.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-tester-blot-bottom-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/tester.html"  	[MsgId: MMSG-26659]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
web_url("tester.html") highest severity level was "warning", 102608 body bytes, 10687 header bytes  	[MsgId: MMSG-26388]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("Origin") started  	[MsgId: MMSG-26355]
web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
web_custom_request("ping_4") started  	[MsgId: MMSG-26355]
Resource "https://test.uxcrowd.ru/favicon192w.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
web_custom_request("ping_4") was successful, 1281 body bytes, 1044 header bytes  	[MsgId: MMSG-26386]
Actions.java(417): Notify: Transaction "2_transaction" started.
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("faq.html") started  	[MsgId: MMSG-26355]
Detected non-resource "https://www.youtube.com/embed/MwQA0Kv5PVg" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/faq.html"  	[MsgId: MMSG-26574]
Detected non-resource "https://www.youtube.com/embed/6Oukj5J_rZI" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/faq.html"  	[MsgId: MMSG-26574]
Detected non-resource "https://www.youtube.com/embed/ZLzNd2tWUbQ" in "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/faq.html"  	[MsgId: MMSG-26574]
Found resource "https://test.uxcrowd.ru/assets/images/nl-faq-blot-bottom.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/faq.html"  	[MsgId: MMSG-26659]
Found resource "https://test.uxcrowd.ru/assets/images/nl-faq-blot-bottom-mobile.svg" in HTML "https://test.uxcrowd.ru/tmpl/tmpl_landing_new/faq.html"  	[MsgId: MMSG-26659]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
web_url("faq.html") highest severity level was "warning", 64883 body bytes, 2352 header bytes  	[MsgId: MMSG-26388]
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("Origin") started  	[MsgId: MMSG-26355]
web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
web_submit_data("ping_5") started  	[MsgId: MMSG-26355]
Resource "https://test.uxcrowd.ru/favicon192w.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/nl-about-top-people.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/people.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/test-params.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/tasks-example.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/paper-example.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/plane.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Resource "https://test.uxcrowd.ru/assets/images/ux-logo-new-green.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
web_submit_data("ping_5") was successful, 1280 body bytes, 1044 header bytes  	[MsgId: MMSG-26386]
Actions.java(483): Notify: Transaction "2_transaction" ended with a "Pass" status (Duration: 0.6774 Wasted Time: 0.0713).
Actions.java(485): Notify: Transaction "1_transaction" ended with a "Pass" status (Duration: 2.2238 Wasted Time: 0.2516).
Actions.java(487): Notify: Transaction "3_transaction" started.
web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
web_add_header("X-XSRF-TOKEN") started  	[MsgId: MMSG-26355]
web_add_header("X-XSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
web_url("modal-login.html") started  	[MsgId: MMSG-26355]
web_url("modal-login.html") was successful, 3006 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Actions.java(510): Notify: Transaction "3_transaction" ended with a "Pass" status (Duration: 0.1080 Wasted Time: 0.0197).
Ending action Actions.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
